Province,City,Latitude,Longitude
Guimaras,Nueva Valencia,10.517,122.533
Guimaras,San Lorenzo,10.65,122.717
Guimaras,Sibunag,10.5,122.667
Ifugao,Aguinaldo,16.783,121.317
Ifugao,Alfonso Lista,16.9,121.517
Ifugao,Asipulo,16.6,121.05
Ifugao,Banaue,16.91889,121.05889
Ifugao,Hingyon,16.833,121.117
Ifugao,Hungduan,16.833,121.0
Ifugao,Kiangan,16.783,121.083
Ifugao,Lagawe,16.817,121.1
Ifugao,Lamut,16.65,121.225
Ifugao,Mayoyao,16.967,121.217
Ifugao,Tinoc,16.7,120.9
Ilocos Norte,Batac City,18.05,120.567
Ilocos Norte,Laoag City,18.183,120.583
Ilocos Norte,Adams,18.467,120.9
Ilocos Norte,Bacarra,18.25,120.617
Ilocos Norte,Badoc,17.933,120.467
Ilocos Norte,Bangui,18.533,120.767
Ilocos Norte,Banna,17.983,120.65
Ilocos Norte,Burgos,18.51611,120.64611
Ilocos Norte,Carasi,18.2,120.867
Ilocos Norte,Currimao,18.017,120.483
Ilocos Norte,Dingras,18.117,120.7
Ilocos Norte,Dumalneg,18.5,120.817
Ilocos Norte,Marcos,18.05,120.683
Ilocos Norte,Nueva Era,17.917,120.667
Ilocos Norte,Pagudpud,18.567,120.8
Ilocos Norte,Paoay,18.05,120.517
Ilocos Norte,Pasuquin,18.333,120.617
Ilocos Norte,Piddig,18.167,120.733
Ilocos Norte,Pinili,17.95389,120.52694
Ilocos Norte,San Nicolas,18.1725,120.59583
Ilocos Norte,Sarrat,18.167,120.65
Ilocos Norte,Solsona,18.1,120.767
Ilocos Norte,Vintar,18.23,120.64194
Ilocos Sur,Candon City,17.2,120.45
Ilocos Sur,Vigan City,17.57,120.38
Ilocos Sur,Alilem,16.883,120.533
Ilocos Sur,Banayoyo,17.233,120.483
Ilocos Sur,Bantay,17.583,120.383
Ilocos Sur,Burgos,17.333,120.5
Ilocos Sur,Cabugao,17.8,120.45
Ilocos Sur,Caoayan,17.533,120.4
Ilocos Sur,Cervantes,16.99167,120.73333
Ilocos Sur,Galimuyod,17.183,120.467
Ilocos Sur,Gregorio Del Pilar,17.133,120.617
Ilocos Sur,Lidlidda,17.267,120.517
Ilocos Sur,Magsingal,17.68333,120.425
Ilocos Sur,Nagbukel,17.45,120.55
Ilocos Sur,Narvacan,17.417,120.483
Ilocos Sur,Quirino,17.15,120.667
Ilocos Sur,Salcedo,17.15,120.533
Ilocos Sur,San Emilio,17.233,120.617
Ilocos Sur,San Esteban,17.333,120.45
Ilocos Sur,San Ildefonso,17.617,120.4
Ilocos Sur,San Juan,17.72917,120.46083
Ilocos Sur,San Vicente,17.58111,120.34694
Ilocos Sur,Santa,17.49056,120.43722
Ilocos Sur,Santa Catalina,17.6,120.367
Ilocos Sur,Santa Cruz,17.02,120.47472
Ilocos Sur,Santa Lucia,17.117,120.45
Ilocos Sur,Santa Maria,17.35861,120.49806
Ilocos Sur,Santiago,17.3,120.45
Ilocos Sur,Santo Domingo,17.633,120.417
Ilocos Sur,Sigay,17.033,120.583
Ilocos Sur,Sinait,17.86611,120.45806
Ilocos Sur,Sugpon,16.85,120.517
Ilocos Sur,Suyo,16.98,120.52694
Ilocos Sur,Tagudin,16.933,120.45
Iloilo,Iloilo City,11.0,122.67
Iloilo,Passi City,11.1,122.633
Iloilo,Ajuy,11.167,123.017
Iloilo,Alimodian,10.817,122.433
Iloilo,Anilao,11.0,122.717
Iloilo,Badiangan,11.0,122.517
Iloilo,Balasan,11.467,123.083
Iloilo,Banate,11.05,122.783
Iloilo,Barotac Nuevo,10.9,122.7
Iloilo,Barotac Viejo,11.05,122.85
Iloilo,Batad,11.417,123.117
Iloilo,Bingawan,11.233,122.567
Iloilo,Cabatuan,10.883,122.483
Iloilo,Calinog,11.133,122.5
Iloilo,Carles,11.567,123.133
Iloilo,Concepcion,11.2,123.1
Iloilo,Dingle,11.05,122.667
Iloilo,Dueñas,11.067,122.617
Iloilo,Dumangas,10.833,122.717
Iloilo,Estancia,11.45,123.15
Iloilo,Guimbal,10.667,122.317
Iloilo,Igbaras,10.717,122.267
Iloilo,Janiuay,10.95,122.5
Iloilo,Lambunao,11.05,122.483
Iloilo,Leganes,10.783,122.583
Iloilo,Lemery,11.233,122.933
Iloilo,Leon,10.783,122.383
Iloilo,Maasin,10.883,122.433
Iloilo,Miagao,10.65,122.233
Iloilo,Mina,10.933,122.583
Iloilo,New Lucena,10.883,122.6
Iloilo,Oton,10.7,122.467
Iloilo,Pavia,10.775,122.54194
Iloilo,Pototan,10.95,122.633
Iloilo,San Dionisio,11.267,123.083
Iloilo,San Enrique,11.067,122.65
Iloilo,San Joaquin,10.6,122.083
Iloilo,San Miguel,10.783,122.467
Iloilo,San Rafael,11.167,122.833
Iloilo,Santa Barbara,10.883,122.483
Iloilo,Sara,11.25,123.017
Iloilo,Tigbauan,10.717,122.383
Iloilo,Tubungan,10.783,122.3
Iloilo,Zarraga,10.817,122.6
Isabela,Cauayan City,16.767,121.783
Isabela,Santiago City,-33.45,-70.667
Isabela,Alicia,16.783,121.7
Isabela,Angadanan,16.75,121.75
Isabela,Aurora,16.99194,121.63694
Isabela,Benito Soliven,16.983,121.95
Isabela,Burgos,17.067,121.7
Isabela,Cabagan,17.433,121.767
Isabela,Cabatuan,16.95889,121.66917
Isabela,Cordon,16.667,121.45
Isabela,Delfin Albano,17.317,121.783
Isabela,Dinapigue,16.667,122.35
Isabela,Divilacan,17.333,122.3
Isabela,Echague,16.7,121.65
Isabela,Gamu,17.05,121.833
Isabela,Ilagan City,17.13,121.88
Isabela,Jones,16.55806,121.70694
Isabela,Luna,16.967,121.733
Isabela,Maconacon,17.433,122.233
Isabela,Mallig,17.2,121.617
Isabela,Naguilian,17.02667,121.835
Isabela,Palanan,17.05889,122.43
Isabela,Quezon,17.317,121.617
Isabela,Quirino,17.133,121.7
Isabela,Ramon,16.783,121.533
Isabela,Reina Mercedes,16.983,121.783
Isabela,Roxas,17.117,121.617
Isabela,San Agustin,16.517,121.75
Isabela,San Guillermo,16.767,121.8
Isabela,San Isidro,16.867,121.767
Isabela,San Manuel,17.017,121.633
Isabela,San Mariano,16.983,122.017
Isabela,San Mateo,16.883,121.583
Isabela,San Pablo,17.467,121.983
Isabela,Santa Maria,17.467,121.75
Isabela,Santo Tomas,17.4,121.767
Isabela,Tumauini,17.267,121.8
Kalinga,Tabuk,17.45,121.45833
Kalinga,Balbalan,17.45,121.15
Kalinga,Lubuagan,17.35,121.183
Kalinga,Pasil,17.383,121.15
Kalinga,Pinukpuk,17.6,121.367
Kalinga,Rizal,17.5,121.6
Kalinga,Tanudan,17.3,121.233
Kalinga,Tinglayan,17.283,121.167
La Union,San Fernando City,16.617,120.317
La Union,Agoo,16.325,120.36861
La Union,Aringay,16.383,120.417
La Union,Bacnotan,16.717,120.35
La Union,Bagulin,16.60833,120.43944
La Union,Balaoan,16.817,120.4
La Union,Bangar,16.89806,120.42306
La Union,Bauang,16.53083,120.33306
La Union,Burgos,16.517,120.467
La Union,Caba,16.433,120.35
La Union,Luna,16.85389,120.38111
La Union,Naguilian,16.533,120.4
La Union,Pugo,16.283,120.483
La Union,Rosario,16.23194,120.48806
La Union,San Gabriel,16.675,120.4
La Union,San Juan,16.66889,120.34111
La Union,Santo Tomas,16.26361,120.39389
La Union,Santol,16.767,120.45
La Union,Sudipen,16.9,120.45
La Union,Tubao,16.35,120.417
Laguna,Biñan City,14.33,121.08
Laguna,Calamba City,14.22,121.17
Laguna,San Pablo City,14.07,121.32
Laguna,Santa Rosa City,14.32,121.12
Laguna,Alaminos,14.06306,121.24806
Laguna,Bay,14.183,121.283
Laguna,Cabuyao,14.27833,121.12472
Laguna,Calauan,14.15,121.317
Laguna,Cavinti,14.25,121.517
Laguna,Famy,14.433,121.45
Laguna,Kalayaan,14.35,121.567
Laguna,Liliw,14.133,121.433
Laguna,Los Baños,14.167,121.217
Laguna,Luisiana,14.183,121.517
Laguna,Lumban,14.29806,121.46
Laguna,Mabitac,14.4275,121.42667
Laguna,Magdalena,14.2,121.433
Laguna,Majayjay,14.15,121.467
Laguna,Nagcarlan,14.133,121.417
Laguna,Paete,14.367,121.483
Laguna,Pagsanjan,14.27306,121.45389
Laguna,Pakil,14.383,121.483
Laguna,Pangil,14.40306,121.46611
Laguna,Pila,14.233,121.367
Laguna,Rizal,14.10917,121.39444
Laguna,San Pedro,14.3583,121.0583
Laguna,Santa Cruz,14.27861,121.41556
Laguna,Santa Maria,14.47,121.42611
Laguna,Siniloan,14.417,121.45
Laguna,Victoria,14.22694,121.32806
Lanao del Norte,Iligan City,8.23,124.25
Lanao del Norte,Bacolod,8.183,124.017
Lanao del Norte,Baloi,8.117,124.217
Lanao del Norte,Baroy,8.033,123.783
Lanao del Norte,Kapatagan,7.9,123.767
Lanao del Norte,Kauswagan,8.183,124.083
Lanao del Norte,Kolambugan,8.117,123.9
Lanao del Norte,Lala,7.967,123.75
Lanao del Norte,Linamon,8.183,124.167
Lanao del Norte,Magsaysay,8.033,123.917
Lanao del Norte,Maigo,8.15,123.967
Lanao del Norte,Matungao,8.133,124.167
Lanao del Norte,Munai,7.983,124.067
Lanao del Norte,Nunungan,7.817,123.967
Lanao del Norte,Pantao Ragat,8.05,124.15
Lanao del Norte,Pantar,8.067,124.267
Lanao del Norte,Poona Piagapo,8.083,124.083
Lanao del Norte,Salvador,7.9,123.85
Lanao del Norte,Sapad,7.85,123.833
Lanao del Norte,Sultan Naga Dimaporo,7.783,123.75
Lanao del Norte,Tagoloan,8.133,124.267
Lanao del Norte,Tangcal,8.0,124.0
Lanao del Norte,Tubod,8.05,123.8
Lanao del Sur,Marawi City,8.0,124.3
Lanao del Sur,Bacolod-Kalawi,7.85,124.133
Lanao del Sur,Balabagan,7.533,124.117
Lanao del Sur,Balindong,7.917,124.2
Lanao del Sur,Bayang,7.79306,124.19194
Lanao del Sur,Binidayan,7.8,124.167
Lanao del Sur,Buadiposo-Buntong,7.967,124.383
Lanao del Sur,Bubong,8.017,124.483
Lanao del Sur,Bumbaran,7.8,124.65
Lanao del Sur,Butig,7.717,124.3
Lanao del Sur,Calanogas,7.75,124.1
Lanao del Sur,Ditsaan-Ramain,7.967,124.35
Lanao del Sur,Ganassi,7.833,124.1
Lanao del Sur,Kapai,8.083,124.4
Lanao del Sur,Kapatagan,7.45,124.133
Lanao del Sur,Lumba-Bayabao,7.883,124.383
Lanao del Sur,Lumbaca-Unayan,7.767,124.25
Lanao del Sur,Lumbatan,7.783,124.25
Lanao del Sur,Lumbayanague,7.783,124.283
Lanao del Sur,Madalum,7.85,124.117
Lanao del Sur,Madamba,7.883,124.067
Lanao del Sur,Maguing,7.9,124.4
Lanao del Sur,Malabang,7.583,124.067
Lanao del Sur,Marantao,7.95,124.233
Lanao del Sur,Marogong,7.667,124.15
Lanao del Sur,Masiu,7.817,124.317
Lanao del Sur,Mulondo,7.933,124.383
Lanao del Sur,Pagayawan,7.733,124.117
Lanao del Sur,Piagapo,8.0,124.2
Lanao del Sur,Poona Bayabao,7.85,124.35
Lanao del Sur,Pualas,7.817,124.067
Lanao del Sur,Saguiaran,8.033,124.267
Lanao del Sur,Sultan Dumalondong,7.67778,124.26778
Lanao del Sur,Picong,7.683,123.95
Lanao del Sur,Tagoloan II,8.10917,124.43917
Lanao del Sur,Tamparan,7.883,124.333
Lanao del Sur,Taraka,7.9,124.35
Lanao del Sur,Tubaran,7.717,124.167
Lanao del Sur,Tugaya,7.883,124.167
Lanao del Sur,Wao,7.683,124.683
Leyte,Ormoc City,11.02,124.62
Leyte,Tacloban City,11.24,125.0
Leyte,Abuyog,10.733,125.017
Leyte,Alangalang,11.2,124.85
Leyte,Albuera,10.917,124.7
Leyte,Babatngon,11.417,124.85
Leyte,Barugo,11.317,124.733
Leyte,Bato,10.333,124.8
Leyte,Baybay,10.683,124.8
Leyte,Burauen,10.983,124.9
Leyte,Calubian,11.45,124.417
Leyte,Capoocan,11.283,124.65
Leyte,Carigara,11.3,124.683
Leyte,Dagami,11.06111,124.90306
Leyte,Dulag,10.95,125.033
Leyte,Hilongos,10.367,124.75
Leyte,Hindang,10.45,124.8
Leyte,Inopacan,10.5,124.75
Leyte,Isabel,10.933,124.433
Leyte,Jaro,11.183,124.783
Leyte,Javier,10.8,124.933
Leyte,Julita,10.967,124.967
Leyte,Kananga,11.183,124.567
Leyte,La Paz,10.883,124.95
Leyte,Leyte,11.367,124.483
Leyte,Liloan,,
Leyte,MacArthur,10.85,124.95
Leyte,Mahaplag,10.583,124.983
Leyte,Matag-ob,11.117,124.467
Leyte,Matalom,10.283,124.8
Leyte,Mayorga,10.9,125.0
Leyte,Merida,10.917,124.533
Leyte,Palo,11.1575,124.99083
Leyte,Palompon,11.05,124.383
Leyte,Pastrana,11.133,124.883
Leyte,San Isidro,11.417,124.35
Leyte,San Miguel,11.267,124.833
Leyte,Santa Fe,11.183,124.917
Leyte,Sogod,,
Leyte,Tabango,11.317,124.367
Leyte,Tabontabon,11.03,124.97
Leyte,Tanauan,11.12,125.02
Leyte,Tolosa,11.033,125.017
Leyte,Tunga,11.25,124.75
Leyte,Villaba,11.217,124.4
Maguindanao,Cotabato City,7.2,124.85
Maguindanao,Ampatuan,6.867,124.467
Maguindanao,Barira,7.483,124.3
Maguindanao,Buldon,7.517,124.367
Maguindanao,Buluan,6.86667,124.75
Maguindanao,Datu Abdullah Sangki,6.751722,124.491861
Maguindanao,Datu Anggal Midtimbang,6.93333,124.33333
Maguindanao,Datu Blah T. Sinsuat,6.92278,123.96833
Maguindanao,Datu Hoffer Ampatuan,6.8666694,124.45
Maguindanao,Datu Montawal,7.1,124.76667
Maguindanao,Datu Odin Sinsuat,7.18889,124.18389
Maguindanao,Datu Paglas,6.76694,124.85
Maguindanao,Datu Piang,7.03333,124.5
Maguindanao,Datu Salibo,7.0166694,124.5
Maguindanao,Datu Saudi-Ampatuan,6.95722,124.44444
Maguindanao,Datu Unsay,6.92083,124.45333
Maguindanao,General Salipada K. Pendatun,6.79694,124.7025
Maguindanao,Guindulungan,6.96583,124.34806
Maguindanao,Kabuntalan,7.11667,124.38333
Maguindanao,Mamasapano,6.97194,124.48111
Maguindanao,Mangudadatu,6.6875,124.825
Maguindanao,Matanog,7.467,124.25
Maguindanao,Northern Kabuntalan,7.13333,124.46667
Maguindanao,Pagalungan,7.057,124.701
Maguindanao,Paglat,6.7,124.78333
Maguindanao,Pandag,6.78333,124.8
Maguindanao,Parang,7.33333,124.31667
Maguindanao,Rajah Buayan,6.91083,124.55083
Maguindanao,Shariff Aguak,6.86472,124.44167
Maguindanao,Shariff Saydona Mustapha,6.9666694,124.5
Maguindanao,South Upi,6.8548444,124.1443028
Maguindanao,Sultan Kudarat,7.233,124.25
Maguindanao,Sultan Mastura,7.283,124.3
Maguindanao,Sultan sa Barongis,6.8,124.63333
Maguindanao,Talayan,6.96667,124.41667
Maguindanao,Talitay,6.99667,124.70528
Maguindanao,Upi,7.02889,124.165
Marinduque,Boac,13.45,121.833
Marinduque,Buenavista,13.25389,121.94361
Marinduque,Gasan,13.317,121.85
Marinduque,Mogpog,13.47444,121.86139
Marinduque,Santa Cruz,13.47667,122.02667
Marinduque,Torrijos,13.317,122.083
Masbate,Masbate City,12.17,123.58
Masbate,Aroroy,12.5,123.4
Masbate,Baleno,12.467,123.483
Masbate,Balud,12.033,123.2
Masbate,Batuan,12.417,123.767
Masbate,Cataingan,12.0,123.983
Masbate,Cawayan,12.033,123.683
Masbate,Claveria,12.9,123.25
Masbate,Dimasalang,12.183,123.867
Masbate,Esperanza,11.733,124.05
Masbate,Mandaon,12.233,123.283
Masbate,Milagros,12.233,123.5
Masbate,Mobo,12.333,123.65
Masbate,Monreal,12.633,123.667
Masbate,Palanas,12.15,123.917
Masbate,Pio V. Corpuz,11.9,124.033
Masbate,Placer,11.867,123.917
Masbate,San Fernando,12.483,123.75
Masbate,San Jacinto,12.567,123.733
Masbate,San Pascual,13.133,122.983
Masbate,Uson,12.217,123.783
Metro Manila,Caloocan,14.65,120.97
Metro Manila,Las Piñas,14.45,120.98
Metro Manila,Makati,14.55,121.03
Metro Manila,Malabon,14.66,120.96
Metro Manila,Mandaluyong,14.58,121.03
Metro Manila,Manila,14.58,121.0
Metro Manila,Marikina,14.65,121.1
Metro Manila,Muntinlupa,14.38,121.05
Metro Manila,Navotas,14.6667,120.9417
Metro Manila,Parañaque,14.47,121.02
Metro Manila,Pasay,14.55,121.0
Metro Manila,Pasig,,
Metro Manila,Quezon City,14.63,121.03
Metro Manila,San Juan City,14.6,121.03
Metro Manila,Taguig,14.52,121.05
Metro Manila,Valenzuela City,,
Metro Manila,Pateros,14.5417,121.0667
Misamis Occidental,Oroquieta City,8.483,123.8
Misamis Occidental,Ozamiz City,8.15,123.85
Misamis Occidental,Tangub City,8.067,123.75
Misamis Occidental,Aloran,8.417,123.817
Misamis Occidental,Baliangao,8.667,123.6
Misamis Occidental,Bonifacio,8.1,123.6
Misamis Occidental,Calamba,8.55833,123.64167
Misamis Occidental,Clarin,8.2,123.85
Misamis Occidental,Concepcion,8.417,123.6
Misamis Occidental,Don Victoriano Chiongbian,8.3,123.583
Misamis Occidental,Jimenez,8.333,123.833
Misamis Occidental,Lopez Jaena,8.55,123.767
Misamis Occidental,Panaon,8.367,123.833
Misamis Occidental,Plaridel,8.617,123.7
Misamis Occidental,Sapang Dalaga,8.55,123.567
Misamis Occidental,Sinacaban,8.283,123.733
Misamis Occidental,Tudela,8.25,123.833
Misamis Oriental,Cagayan de Oro,8.48,124.65
Misamis Oriental,Gingoog City,8.817,125.1
Misamis Oriental,Alubijid,8.567,124.467
Misamis Oriental,Balingasag,8.75,124.783
Misamis Oriental,Balingoan,9.0,124.85
Misamis Oriental,Binuangan,8.917,124.8
Misamis Oriental,Claveria,8.617,124.883
Misamis Oriental,El Salvador,8.567,124.517
Misamis Oriental,Gitagum,8.6,124.4
Misamis Oriental,Initao,8.5,124.317
Misamis Oriental,Jasaan,8.65,124.75
Misamis Oriental,Kinoguitan,8.983,124.817
Misamis Oriental,Lagonglong,8.8,124.783
Misamis Oriental,Laguindingan,8.583,124.45
Misamis Oriental,Libertad,8.55833,124.35
Misamis Oriental,Lugait,8.333,124.267
Misamis Oriental,Magsaysay,9.017,125.183
Misamis Oriental,Manticao,8.383,124.283
Misamis Oriental,Medina,8.917,125.017
Misamis Oriental,Naawan,8.433,124.3
Misamis Oriental,Opol,8.517,124.567
Misamis Oriental,Salay,8.867,124.8
Misamis Oriental,Sugbongcogon,8.95,124.783
Misamis Oriental,Tagoloan,8.533,124.75
Misamis Oriental,Talisayan,8.99167,124.88333
Misamis Oriental,Villanueva,8.583,124.783
Mountain Province,Barlig,17.083,121.15
Mountain Province,Bauko,16.983,120.867
Mountain Province,Besao,17.1,120.817
Mountain Province,Bontoc,17.08722,120.97556
Mountain Province,Natonin,17.1,121.283
Mountain Province,Paracelis,17.267,121.467
Mountain Province,Sabangan,16.95,120.917
Mountain Province,Sadanga,17.167,121.033
Mountain Province,Sagada,17.083,120.9
Mountain Province,Tadian,17.0,120.817
Negros Occidental,Bacolod City,10.67,122.95
Negros Occidental,Bago City,10.533,122.833
Negros Occidental,Cadiz City,10.95,123.3
Negros Occidental,Escalante City,10.833,123.5
Negros Occidental,Himamaylan City,10.1,122.867
Negros Occidental,Kabankalan City,9.983,122.817
Negros Occidental,La Carlota City,,
Negros Occidental,Sagay City,10.9,123.417
Negros Occidental,San Carlos City,10.42,123.38
Negros Occidental,Silay City,10.8,122.967
Negros Occidental,Sipalay City,9.75,122.4
Negros Occidental,Talisay City,10.733,122.967
Negros Occidental,Victorias City,10.9,123.083
Negros Occidental,Binalbagan,10.2,122.867
Negros Occidental,Calatrava,10.6,123.483
Negros Occidental,Candoni,9.8310444,122.6429806
Negros Occidental,Cauayan,9.967,122.617
Negros Occidental,Enrique B. Magalona,10.883,122.967
Negros Occidental,Hinigaran,10.267,122.85
Negros Occidental,Hinoba-an,9.583,122.467
Negros Occidental,Ilog,10.033,122.767
Negros Occidental,Isabela,10.2,122.983
Negros Occidental,La Castellana,10.35,123.067
Negros Occidental,Manapla,10.95,123.12
Negros Occidental,Moises Padilla,10.267,123.083
Negros Occidental,Murcia,10.6,123.03
Negros Occidental,Pontevedra,10.367,122.883
Negros Occidental,Pulupandan,10.517,122.8
Negros Occidental,Salvador Benedicto,10.55,123.233
Negros Occidental,San Enrique,10.417,122.85
Negros Occidental,Toboso,10.717,123.517
Negros Occidental,Valladolid,10.467,122.833
Negros Oriental,Bais City,9.583,123.117
Negros Oriental,Bayawan City,9.367,122.8
Negros Oriental,Canlaon City,10.383,123.2
Negros Oriental,Guihulngan City,10.117,123.267
Negros Oriental,Dumaguete City,9.317,123.3
Negros Oriental,Tanjay City,9.517,123.1583
Negros Oriental,Amlan,9.45,123.233
Negros Oriental,Ayungon,9.85,123.133
Negros Oriental,Bacong,9.25,123.283
Negros Oriental,Basay,9.417,122.633
Negros Oriental,Bindoy,9.767,123.133
Negros Oriental,Dauin,9.2,123.267
Negros Oriental,Jimalalud,9.983,123.2
Negros Oriental,La Libertad,10.033,123.217
Negros Oriental,Mabinay,9.733,122.917
Negros Oriental,Manjuyod,9.683,123.15
Negros Oriental,Pamplona,9.467,123.117
Negros Oriental,San Jose,9.417,123.233
Negros Oriental,Santa Catalina,9.333,122.867
Negros Oriental,Siaton,9.067,123.033
Negros Oriental,Sibulan,9.35,123.283
Negros Oriental,Tayasan,9.917,123.15
Negros Oriental,Valencia,9.283,123.25
Negros Oriental,Vallehermoso,10.333,123.317
Negros Oriental,Zamboanguita,9.117,123.2
Northern Samar,Allen,12.5,124.283
Northern Samar,Biri,12.667,124.383
Northern Samar,Bobon,12.517,124.567
Northern Samar,Capul,12.417,124.183
Northern Samar,Catarman,12.45,124.65
Northern Samar,Catubig,12.4,125.05
Northern Samar,Gamay,12.383,125.3
Northern Samar,Laoang,12.567,125.017
Northern Samar,Lapinig,,
Northern Samar,Las Navas,,
Northern Samar,Lavezares,12.533,124.333
Northern Samar,Lope de Vega,12.3,124.617
Northern Samar,Mapanas,,
Northern Samar,Mondragon,12.517,124.75
Northern Samar,Palapag,,
Northern Samar,Pambujan,12.567,124.933
Northern Samar,Rosario,12.517,124.417
Northern Samar,San Antonio,12.417,124.267
Northern Samar,San Isidro,,
