Province,City,Latitude,Longitude
Northern Samar,San Jose,,
Northern Samar,San Roque,,
Northern Samar,San Vicente,12.35,124.05
Northern Samar,Silvino Lobos,12.3,124.833
Northern Samar,Victoria,12.45,124.317
Nueva Ecija,Cabanatuan City,15.48,120.97
Nueva Ecija,Gapan City,15.283,120.967
Nueva Ecija,Science City of Muñoz,15.717,120.9
Nueva Ecija,Palayan City,15.533,121.083
Nueva Ecija,San Jose City,15.783,121.0
Nueva Ecija,Aliaga,15.5,120.84389
Nueva Ecija,Bongabon,15.63111,121.14389
Nueva Ecija,Cabiao,15.25,120.85
Nueva Ecija,Carranglan,15.967,121.067
Nueva Ecija,Cuyapo,15.783,120.667
Nueva Ecija,Gabaldon,15.533,121.317
Nueva Ecija,General Mamerto Natividad,15.6,121.05
Nueva Ecija,General Tinio,15.35,121.05
Nueva Ecija,Guimba,15.65806,120.76889
Nueva Ecija,Jaen,15.333,120.9
Nueva Ecija,Laur,15.583,121.183
Nueva Ecija,Licab,15.55,120.767
Nueva Ecija,Llanera,15.667,121.017
Nueva Ecija,Lupao,15.883,120.9
Nueva Ecija,Nampicuan,15.733,120.633
Nueva Ecija,Pantabangan,15.817,121.15
Nueva Ecija,Peñaranda,15.35,121.0
Nueva Ecija,Quezon,15.55,120.817
Nueva Ecija,Rizal,15.683,121.167
Nueva Ecija,San Antonio,15.383,120.8
Nueva Ecija,San Isidro,15.267,120.9
Nueva Ecija,San Leonardo,15.367,120.967
Nueva Ecija,Santa Rosa,15.42389,120.93889
Nueva Ecija,Santo Domingo,15.583,120.867
Nueva Ecija,Talavera,15.583,120.917
Nueva Ecija,Talugtug,15.77889,120.81111
Nueva Ecija,Zaragoza,15.45306,120.79111
Nueva Vizcaya,Alfonso Castaneda,15.8,121.3
Nueva Vizcaya,Ambaguio,16.517,121.017
Nueva Vizcaya,Aritao,16.3,121.033
Nueva Vizcaya,Bagabag,16.6,121.267
Nueva Vizcaya,Bambang,16.383,121.117
Nueva Vizcaya,Bayombong,16.483,121.15
Nueva Vizcaya,Diadi,16.633,121.35
Nueva Vizcaya,Dupax del Norte,16.28639,121.09417
Nueva Vizcaya,Dupax del Sur,16.283,121.1
Nueva Vizcaya,Kasibu,16.317,121.283
Nueva Vizcaya,Kayapa,16.417,120.917
Nueva Vizcaya,Quezon,16.5,121.267
Nueva Vizcaya,Santa Fe,16.16194,120.93889
Nueva Vizcaya,Solano,16.52389,121.19194
Nueva Vizcaya,Villaverde,16.583,121.2
Occidental Mindoro,Abra de Ilog,13.45,120.733
Occidental Mindoro,Calintaan,12.57556,120.94278
Occidental Mindoro,Looc,13.72167,120.25056
Occidental Mindoro,Lubang,13.85778,120.12333
Occidental Mindoro,Magsaysay,12.333,121.15
Occidental Mindoro,Mamburao,13.217,120.6
Occidental Mindoro,Paluan,13.417,120.467
Occidental Mindoro,Rizal,12.467,120.967
Occidental Mindoro,Sablayan,12.817,120.767
Occidental Mindoro,San Jose,12.35,121.067
Occidental Mindoro,Santa Cruz,13.117,120.85
Oriental Mindoro,Calapan City,13.4,121.183
Oriental Mindoro,Baco,13.4125,121.12861
Oriental Mindoro,Bansud,12.833,121.367
Oriental Mindoro,Bongabong,12.717,121.367
Oriental Mindoro,Bulalacao,12.333,121.35
Oriental Mindoro,Gloria,12.917,121.467
Oriental Mindoro,Mansalay,12.517,121.433
Oriental Mindoro,Naujan,13.317,121.3
Oriental Mindoro,Pinamalayan,13.0,121.417
Oriental Mindoro,Pola,13.14389,121.44
Oriental Mindoro,Puerto Galera,13.5,120.95
Oriental Mindoro,Roxas,12.583,121.5
Oriental Mindoro,San Teodoro,13.433,121.017
Oriental Mindoro,Socorro,13.067,121.4
Oriental Mindoro,Victoria,13.367,121.2
Palawan,Puerto Princesa City,9.75,118.75
Palawan,Aborlan,9.433,118.55
Palawan,Agutaya,11.15,120.95
Palawan,Araceli,10.333,119.6
Palawan,Balabac,7.983,117.05
Palawan,Bataraza,8.667,117.617
Palawan,Brookes Point,,
Palawan,Busuanga,12.167,119.95
Palawan,Cagayancillo,9.48194,121.03611
Palawan,Coron,12.0,120.2
Palawan,Culion,11.83528,119.99333
Palawan,Cuyo,10.85,121.017
Palawan,Dumaran,10.533,119.767
Palawan,El Nido,11.333,119.683
Palawan,Kalayaan,11.05,114.283
Palawan,Linapacan,11.5,119.867
Palawan,Magsaysay,10.867,121.05
Palawan,Narra,9.283,118.417
Palawan,Quezon,9.233,118.033
Palawan,Rizal,8.683,117.35
Palawan,Roxas,10.333,119.333
Palawan,San Vicente,10.533,119.283
Palawan,Sofronio Española,9.05,118.033
Palawan,Taytay,10.817,119.517
Pampanga,Angeles City,15.15,120.58
Pampanga,City of San Fernando,15.033,120.683
Pampanga,Apalit,14.95,120.767
Pampanga,Arayat,15.15,120.767
Pampanga,Bacolor,15.0,120.65
Pampanga,Candaba,15.09333,120.82833
Pampanga,Floridablanca,14.933,120.5
Pampanga,Guagua,14.967,120.633
Pampanga,Lubao,14.933,120.6
Pampanga,Mabalacat,15.217,120.583
Pampanga,Macabebe,14.90806,120.71556
Pampanga,Magalang,15.217,120.667
Pampanga,Masantol,14.9,120.717
Pampanga,Mexico,15.067,120.717
Pampanga,Minalin,14.967,120.683
Pampanga,Porac,15.07194,120.54194
Pampanga,San Luis,15.04,120.79194
Pampanga,San Simon,14.99306,120.77694
Pampanga,Santa Ana,15.09389,120.76806
Pampanga,Santa Rita,14.99528,120.61528
Pampanga,Santo Tomas,14.967,120.717
Pampanga,Sasmuan,14.933,120.617
Pangasinan,Alaminos City,16.16028,119.98028
Pangasinan,Dagupan City,16.03,120.33
Pangasinan,San Carlos City,15.92806,120.34889
Pangasinan,Urdaneta City,15.97611,120.57111
Pangasinan,Agno,16.117,119.8
Pangasinan,Aguilar,15.833,120.2
Pangasinan,Alcala,15.84722,120.52417
Pangasinan,Anda,16.283,119.967
Pangasinan,Asingan,16.0,120.667
Pangasinan,Balungao,15.9,120.7
Pangasinan,Bani,16.2,119.85
Pangasinan,Basista,15.85,120.4
Pangasinan,Bautista,15.783,120.5
Pangasinan,Bayambang,15.81056,120.45472
Pangasinan,Binalonan,16.05,120.6
Pangasinan,Binmaley,16.033,120.267
Pangasinan,Bolinao,16.333,119.883
Pangasinan,Bugallon,15.917,120.183
Pangasinan,Burgos,16.04639,119.85667
Pangasinan,Calasiao,16.017,120.367
Pangasinan,Dasol,15.98972,119.88056
Pangasinan,Infanta,15.817,119.9
Pangasinan,Labrador,16.0,120.117
Pangasinan,Laoac,16.033,120.55
Pangasinan,Lingayen,16.02,120.23083
Pangasinan,Mabini,16.06972,119.94
Pangasinan,Malasiqui,15.917,120.417
Pangasinan,Manaoag,16.04389,120.48556
Pangasinan,Mangaldan,16.067,120.4
Pangasinan,Mangatarem,15.783,120.3
Pangasinan,Mapandan,16.017,120.45
Pangasinan,Natividad,16.05,120.817
Pangasinan,Pozzorubio,16.117,120.55
Pangasinan,Rosales,15.883,120.633
Pangasinan,San Fabian,16.15,120.45
Pangasinan,San Jacinto,16.0725,120.44111
Pangasinan,San Manuel,16.067,120.667
Pangasinan,San Nicolas,16.07,120.76528
Pangasinan,San Quintin,15.98444,120.815
Pangasinan,Santa Barbara,16.00306,120.40083
Pangasinan,Santa Maria,15.98083,120.70028
Pangasinan,Santo Tomas,15.71194,120.58472
Pangasinan,Sison,16.15694,120.52222
Pangasinan,Sual,16.067,120.1
Pangasinan,Tayug,16.02361,120.74778
Pangasinan,Umingan,15.9,120.8
Pangasinan,Urbiztondo,15.817,120.35
Pangasinan,Villasis,15.9,120.583
Quezon,Lucena City,,
Quezon,Tayabas City,14.017,121.583
Quezon,Agdangan,13.867,121.917
Quezon,Alabat,14.1,122.017
Quezon,Atimonan,14.0,121.917
Quezon,Buenavista,13.73944,122.4675
Quezon,Burdeos,14.84361,121.96972
Quezon,Calauag,13.9575,122.2875
Quezon,Candelaria,13.93111,121.42333
Quezon,Catanauan,13.59167,122.325
Quezon,Dolores,14.09417,121.33139
Quezon,General Luna,13.68806,122.17083
Quezon,General Nakar,14.767,121.617
Quezon,Guinayangan,13.9,122.45
Quezon,Gumaca,13.917,122.1
Quezon,Infanta,14.7425,121.64944
Quezon,Jomalig,14.7125,122.36972
Quezon,Lopez,13.883,122.267
Quezon,Lucban,14.11333,121.55694
Quezon,Macalelon,13.75,122.133
Quezon,Mauban,14.183,121.717
Quezon,Mulanay,13.5,122.417
Quezon,Padre Burgos,13.917,121.8
Quezon,Pagbilao,13.967,121.7
Quezon,Panukulan,14.933,121.817
Quezon,Patnanungan,14.783,122.183
Quezon,Perez,14.183,121.933
Quezon,Pitogo,13.783,122.083
Quezon,Plaridel,13.95,122.017
Quezon,Polillo,14.717,121.95
Quezon,Quezon,14.05,122.133
Quezon,Real,14.667,121.6
Quezon,Sampaloc,14.167,121.583
Quezon,San Andres,13.367,122.65
Quezon,San Antonio,13.9,121.3
Quezon,San Francisco,13.25,122.583
Quezon,San Narciso,13.57,122.565
Quezon,Sariaya,13.967,121.533
Quezon,Tagkawayan,13.967,122.533
Quezon,Tiaong,13.95,121.317
Quezon,Unisan,13.833,121.983
Quirino,Aglipay,16.467,121.65
Quirino,Cabarroguis,16.583,121.5
Quirino,Diffun,16.6,121.467
Quirino,Maddela,16.35,121.7
Quirino,Nagtipunan,16.217,121.6
Quirino,Saguday,16.517,121.6
Rizal,Antipolo City,14.583,121.167
Rizal,Angono,14.533,121.15
Rizal,Baras,14.517,121.267
Rizal,Binangonan,14.45139,121.19194
Rizal,Cainta,14.567,121.117
Rizal,Cardona,14.48611,121.22889
Rizal,Jalajala,14.35306,121.32222
Rizal,Morong,14.51194,121.23889
Rizal,Pililla,14.483,121.3
Rizal,Rodriguez,14.717,121.117
Rizal,San Mateo,14.717,121.117
Rizal,Tanay,14.5,121.283
Rizal,Taytay,14.567,121.133
Rizal,Teresa,14.567,121.2
Romblon,Alcantara,12.267,122.05
Romblon,Banton,12.95,122.08
Romblon,Cajidiocan,12.367,122.683
Romblon,Calatrava,12.617,122.067
Romblon,Concepcion,12.925,121.7083
Romblon,Corcuera,12.8,122.05
Romblon,Ferrol,12.333,121.95
Romblon,Looc,12.267,122.0
Romblon,Magdiwang,12.483,122.517
Romblon,Odiongan,12.4,122.0
Romblon,Romblon,12.567,122.267
Romblon,San Agustin,,
Romblon,San Andres,12.517,122.017
Romblon,San Fernando,12.317,122.6
Romblon,San Jose,12.067,121.933
Romblon,Santa Fe,12.15,122.0
Romblon,Santa Maria,12.45,122.1
Samar,Calbayog City,12.07,124.6
Samar,Catbalogan City,11.783,124.883
Samar,Almagro,11.917,124.283
Samar,Basey,11.283,125.067
Samar,Calbiga,11.633,125.017
Samar,Daram,11.633,124.783
Samar,Gandara,12.017,124.817
Samar,Hinabangan,11.7,125.067
Samar,Jiabong,11.767,124.95
Samar,Marabut,11.117,125.217
Samar,Matuguinao,12.15,124.883
Samar,Motiong,11.783,125.0
Samar,Pagsanghan,11.967,124.8
Samar,Paranas,11.85,125.117
Samar,Pinabacdao,11.617,124.983
Samar,San Jorge,11.983,124.817
Samar,San Jose De Buan,12.05,125.07
Samar,San Sebastian,11.7,125.017
Samar,Santa Margarita,12.033,124.667
Samar,Santa Rita,11.467,124.95
Samar,Santo Niño,11.93889,124.41944
Samar,Tagapul-an,12.05,124.15
Samar,Talalora,11.517,124.85
Samar,Tarangnan,11.9,124.75
Samar,Villareal,11.567,124.933
Samar,Zumarraga,11.633,124.85
Sarangani,Alabel,6.083,125.283
Sarangani,Glan,5.817,125.2
Sarangani,Kiamba,5.983,124.617
Sarangani,Maasim,5.867,125.0
Sarangani,Maitum,6.033,124.483
Sarangani,Malapatan,5.967,125.283
Sarangani,Malungon,6.267,125.283
Siquijor,Enrique Villanueva,9.25,123.65
Siquijor,Larena,9.25,123.6
Siquijor,Lazi,9.13,123.63
Siquijor,Maria,9.2,123.65
Siquijor,San Juan,9.17,123.5
Siquijor,Siquijor,9.22,123.52
Sorsogon,Sorsogon City,12.97,124.0
Sorsogon,Barcelona,12.867,124.133
Sorsogon,Bulan,12.667,123.883
Sorsogon,Bulusan,12.75,124.117
Sorsogon,Casiguran,12.867,124.017
Sorsogon,Castilla,12.95,123.883
Sorsogon,Donsol,12.917,123.6
Sorsogon,Gubat,12.917,124.117
Sorsogon,Irosin,12.7,124.033
Sorsogon,Juban,12.85,123.983
Sorsogon,Magallanes,12.833,123.85
Sorsogon,Matnog,12.583,124.083
Sorsogon,Pilar,12.933,123.683
Sorsogon,Prieto Diaz,13.033,124.183
Sorsogon,Santa Magdalena,12.65,124.1
South Cotabato,General Santos City,6.12,125.17
South Cotabato,Koronadal City,6.5,124.85
South Cotabato,Banga,6.3,124.783
South Cotabato,Lake Sebu,6.217,124.7
South Cotabato,Norala,6.55,124.667
South Cotabato,Polomolok,6.217,125.067
South Cotabato,Santo Niño,6.433,124.683
South Cotabato,Surallah,6.367,124.733
South Cotabato,Tboli,,
South Cotabato,Tampakan,6.45,124.933
South Cotabato,Tantangan,6.617,124.75
South Cotabato,Tupi,6.333,124.95
Southern Leyte,Maasin City,10.133,124.85
Southern Leyte,Anahawan,10.283,125.25
Southern Leyte,Bontoc,10.35,124.967
Southern Leyte,Hinunangan,10.4,125.2
Southern Leyte,Hinundayan,10.35,125.25
Southern Leyte,Libagon,10.3,125.05
Southern Leyte,Liloan,10.15,125.133
Southern Leyte,Limasawa,9.93333,125.07222
Southern Leyte,Macrohon,10.083,124.95
Southern Leyte,Malitbog,10.15,125.0
Southern Leyte,Padre Burgos,10.033,125.017
Southern Leyte,Pintuyan,9.95,125.25
Southern Leyte,Saint Bernard,10.283,125.133
Southern Leyte,San Francisco,10.067,125.167
Southern Leyte,San Juan,10.267,125.183
Southern Leyte,San Ricardo,9.917,125.283
Southern Leyte,Silago,10.533,125.15
Southern Leyte,Sogod,10.383,124.983
Southern Leyte,Tomas Oppus,10.25,124.983
Sultan Kudarat,Tacurong City,6.683,124.667
Sultan Kudarat,Bagumbayan,6.533,124.567
Sultan Kudarat,Columbio,6.7,124.933
Sultan Kudarat,Esperanza,6.717,124.517
Sultan Kudarat,Isulan,6.633,124.6
Sultan Kudarat,Kalamansig,6.567,124.05
Sultan Kudarat,Lambayong,6.8,124.633
Sultan Kudarat,Lebak,6.633,124.067
Sultan Kudarat,Lutayan,6.6,124.85
Sultan Kudarat,Palimbang,6.217,124.2
Sultan Kudarat,President Quirino,6.7,124.733
Sultan Kudarat,Senator Ninoy Aquino,6.467,124.333
Sulu,Banguingui,6.067,121.783
Sulu,Hadji Panglima Tahil,6.167,120.917
Sulu,Indanan,6.067,121.783
Sulu,Jolo,6.05,121.0
Sulu,Kalingalan Caluang,5.883,121.267
Sulu,Lugus,5.7,120.817
Sulu,Luuk,6.0,121.35
Sulu,Maimbung,5.933,121.033
Sulu,Old Panamao,5.983,121.25
Sulu,Omar,5.983,121.4
Sulu,Pandami,5.533,120.75
Sulu,Panglima Estino,5.967,121.2
Sulu,Pangutaran,6.3,120.583
Sulu,Parang,5.917,120.917
Sulu,Pata,5.833,121.083
Sulu,Patikul,6.067,121.1
Sulu,Siasi,5.55,120.817
Sulu,Talipao,5.933,121.1
Sulu,Tapul,5.717,120.9
Surigao del Norte,Surigao City,9.78,125.48
Surigao del Norte,Alegria,9.467,125.583
Surigao del Norte,Bacuag,9.6,125.633
Surigao del Norte,Basilisa,10.067,125.6
Surigao del Norte,Burgos,10.017,126.067
Surigao del Norte,Cagdianao,9.917,125.667
Surigao del Norte,Claver,9.567,125.733
Surigao del Norte,Dapa,9.767,126.05
Surigao del Norte,Del Carmen,9.867,125.967
Surigao del Norte,Dinagat,9.95,125.617
Surigao del Norte,General Luna,9.8,126.133
Surigao del Norte,Gigaquit,9.583,125.7
Surigao del Norte,Libjo,10.2,125.567
Surigao del Norte,Loreto,10.35,125.617
Surigao del Norte,Mainit,9.533,125.517
Surigao del Norte,Malimono,9.617,125.4
Surigao del Norte,Pilar,9.867,126.1
Surigao del Norte,Placer,9.65,125.6
Surigao del Norte,San Benito,9.95,126.017
Surigao del Norte,San Francisco,9.733,125.417
Surigao del Norte,San Isidro,9.933,126.083
Surigao del Norte,San Jose,10.00833,125.58889
Surigao del Norte,Santa Monica,10.01944,126.03889
Surigao del Norte,Sison,9.667,125.533
Surigao del Norte,Socorro,9.633,125.95
Surigao del Norte,Tagana-an,9.7,125.583
Surigao del Norte,Tubajon,10.3,125.567
Surigao del Norte,Tubod,9.567,125.567
Surigao del Sur,Bislig City,8.183,126.35
Surigao del Sur,Tandag City,9.067,126.183
Surigao del Sur,Barobo,8.55,126.2
Surigao del Sur,Bayabas,8.967,126.267
Surigao del Sur,Cagwait,8.917,126.3
Surigao del Sur,Cantilan,9.333,125.983
Surigao del Sur,Carmen,9.217,125.967
Surigao del Sur,Carrascal,9.367,125.933
Surigao del Sur,Cortes,9.233,126.167
Surigao del Sur,Hinatuan,8.367,126.333
Surigao del Sur,Lanuza,9.233,126.067
Surigao del Sur,Lianga,8.633,126.1
Surigao del Sur,Lingig,8.033,126.417
Surigao del Sur,Madrid,9.267,125.967
Surigao del Sur,Marihatag,8.8,126.3
Surigao del Sur,San Agustin,8.733,126.133
Surigao del Sur,San Miguel,8.883,126.0
Surigao del Sur,Tagbina,8.45,126.167
Surigao del Sur,Tago,8.967,126.15
Tarlac,Tarlac City,15.467,120.583
Tarlac,Anao,15.72889,120.62611
Tarlac,Bamban,15.283,120.567
Tarlac,Camiling,15.7,120.417
Tarlac,Capas,15.3275,120.59083
Tarlac,Concepcion,15.317,120.65
Tarlac,Gerona,15.6,120.6
Tarlac,La Paz,15.44306,120.72889
Tarlac,Mayantoc,15.617,120.383
Tarlac,Moncada,15.733,120.567
Tarlac,Paniqui,15.667,120.583
Tarlac,Pura,15.625,120.65
Tarlac,Ramos,15.66667,120.64167
Tarlac,San Clemente,15.717,120.367
Tarlac,San Jose,15.4,120.333
Tarlac,San Manuel,15.833,120.583
Tarlac,Santa Ignacia,15.617,120.433
Tarlac,Victoria,15.57806,120.68194
Tawi-Tawi,Bongao,5.033,119.767
Tawi-Tawi,Languyan,5.267,120.083
Tawi-Tawi,Mapun,7.0,118.5
Tawi-Tawi,Panglima Sugala,5.183,120.017
Tawi-Tawi,Sapa-Sapa,5.075,120.175
Tawi-Tawi,Sibutu,4.683,119.467
Tawi-Tawi,Simunul,4.9,119.833
Tawi-Tawi,Sitangkai,4.667,119.4
Tawi-Tawi,South Ubian,5.183,120.483
Tawi-Tawi,Tandubas,5.25,120.283
Tawi-Tawi,Turtle Islands,6.083,118.317
Zambales,Olongapo City,14.83,120.28
Zambales,Botolan,15.283,120.017
Zambales,Cabangan,15.133,120.15
Zambales,Candelaria,15.633,119.933
Zambales,Castillejos,14.933,120.2
Zambales,Iba,15.333,119.983
Zambales,Masinloc,15.533,119.95
Zambales,Palauig,15.433,120.05
Zambales,San Antonio,14.95,120.083
Zambales,San Felipe,15.06194,120.07
Zambales,San Marcelino,14.967,120.15
Zambales,San Narciso,15.017,120.083
Zambales,Santa Cruz,15.767,119.917
Zambales,Subic,14.9,120.233
Zamboanga del Norte,Dapitan City,8.65,123.417
Zamboanga del Norte,Dipolog City,8.567,123.333
Zamboanga del Norte,Bacungan,8.083,122.933
Zamboanga del Norte,Baliguian,7.817,122.25
Zamboanga del Norte,Godod,8.0,122.817
Zamboanga del Norte,Gutalac,7.983,122.4
Zamboanga del Norte,Jose Dalman,8.45,123.033
Zamboanga del Norte,Kalawit,7.933,122.533
Zamboanga del Norte,Katipunan,8.433,123.283
Zamboanga del Norte,La Libertad,8.45,123.5
Zamboanga del Norte,Labason,8.067,122.517
Zamboanga del Norte,Liloy,8.117,122.667
Zamboanga del Norte,Manukan,8.533,123.1
Zamboanga del Norte,Mutia,8.433,123.467
Zamboanga del Norte,Piñan,8.4,123.433
Zamboanga del Norte,Polanco,8.533,123.367
Zamboanga del Norte,President Manuel A. Roxas,8.483,123.217
Zamboanga del Norte,Rizal,8.583,123.533
Zamboanga del Norte,Salug,8.033,122.833
Zamboanga del Norte,Sergio Osmeña Sr.,8.267,123.383
Zamboanga del Norte,Siayan,8.133,123.1
Zamboanga del Norte,Sibuco,7.283,122.067
Zamboanga del Norte,Sibutad,8.6,123.467
Zamboanga del Norte,Sindangan,8.233,123.0
Zamboanga del Norte,Siocon,7.7,122.133
Zamboanga del Norte,Sirawai,7.583,122.133
Zamboanga del Norte,Tampilisan,8.017,122.683
Zamboanga del Sur,Pagadian City,7.83,123.43
Zamboanga del Sur,Zamboanga City,,
Zamboanga del Sur,Aurora,7.95,123.583
Zamboanga del Sur,Bayog,7.867,123.033
Zamboanga del Sur,Dimataling,7.533,123.367
Zamboanga del Sur,Dinas,7.633,123.3
Zamboanga del Sur,Dumalinao,7.817,123.367
Zamboanga del Sur,Dumingag,8.167,123.35
Zamboanga del Sur,Guipos,7.733,123.317
Zamboanga del Sur,Josefina,8.2,123.533
Zamboanga del Sur,Kumalarang,7.75,123.15
Zamboanga del Sur,Labangan,7.867,123.517
Zamboanga del Sur,Lakewood,7.85,123.167
Zamboanga del Sur,Lapuyan,7.633,123.2
Zamboanga del Sur,Mahayag,8.133,123.383
Zamboanga del Sur,Margosatubig,7.583,123.167
Zamboanga del Sur,Midsalip,8.0,123.267
Zamboanga del Sur,Molave,8.083,123.483
Zamboanga del Sur,Pitogo,7.45,123.317
Zamboanga del Sur,Ramon Magsaysay,8.0,123.483
Zamboanga del Sur,San Miguel,7.65,123.267
Zamboanga del Sur,San Pablo,7.65,123.45
Zamboanga del Sur,Sominot,8.017,123.367
Zamboanga del Sur,Tabina,7.467,123.417
Zamboanga del Sur,Tambulig,8.067,123.533
Zamboanga del Sur,Tigbao,7.817,123.283
Zamboanga del Sur,Tukuran,7.85,123.583
Zamboanga del Sur,Vincenzo A. Sagun,7.517,123.167
Zamboanga Sibugay,Alicia,7.50833,122.94167
Zamboanga Sibugay,Buug,7.733,123.067
Zamboanga Sibugay,Diplahan,7.717,123.017
Zamboanga Sibugay,Imelda,7.617,122.95
Zamboanga Sibugay,Ipil,7.783,122.583
Zamboanga Sibugay,Kabasalan,7.817,122.817
Zamboanga Sibugay,Mabuhay,7.417,122.9
Zamboanga Sibugay,Malangas,7.617,123.0
Zamboanga Sibugay,Naga,7.833,122.7
Zamboanga Sibugay,Olutanga,7.333,122.833
Zamboanga Sibugay,Payao,7.583,122.85
Zamboanga Sibugay,Roseller Lim,7.7,122.467
Zamboanga Sibugay,Siay,7.717,122.883
Zamboanga Sibugay,Talusan,7.333,122.883
Zamboanga Sibugay,Titay,7.85,122.55
Zamboanga Sibugay,Tungawan,7.5,122.367
